"","","","Launch","Benchmark","","","","","Expense Ratio"
"Fund Name","Nature","Sub Nature","","","Fund Manager","Min Investment","Exit Load","",""
"","","","Date","Name","","","","Regular","Direct"
"","An open ended scheme","","","","","","","",""
"Tata Arbitrage","","","","Nifty 50 Arbitrage","","","","",""
"","investing in arbitrage","Arbitrage Fund","18-Dec-18","","Sailesh Jain","5,000","0.25 % -30 Days","1.08","0.30"
"Fund","","","","Index","","","","",""
"","opportunities.","","","","","","","",""
"","","","","","","","Redemption/Switch-out/SWP/STP on or before expiry of 90","",""
"","","","","","","","days from the date of allotment: If the withdrawal amount","",""
"","","","","","","","or switched out amount is not more than 12% of the original","",""
"","","Dynamic Asset","","","","","cost of investment - NIL.","",""
"","","","","","Rahul Singh,","","","",""
"Tata Balanced","An open ended dynamic asset","Allocation","","CRISIL Hybrid 50+50","","","Redemption/Switch-out/SWP/STP on or before expiry of 90","",""
"","","","28-Jan-19","","Sailesh Jain, Akhil","5,000","","1.70","0.41"
"Advantage Fund","allocation fund.","or Balanced","","- Moderate Index","","","days from the date of allotment: If the withdrawal amount or","",""
"","","","","","Mittal","","","",""
"","","Advantage","","","","","switched out amount is more than 12% of the original cost of","",""
"","","","","","","","investment - 1%.","",""
"","","","","","","","Redemption / Switch-out/SWP/STP after expiry of 90 days","",""
"","","","","","","","from the date of allotment - NIL.","",""
"Tata Banking &","An open ended equity scheme","","","","","","","",""
"","","","","Nifty Financial","","","","",""
"Financial Services","investing in Banking & Financial","Sectoral","28-Dec-15","","Amey Sathe","5,000","If redeemed before 30 Day; Exit Load is 0.25%;","1.97","0.53"
"","","","","Services TRI","","","","",""
"Fund","Services Sector","","","","","","","",""
"","","","","","","","Redemption/Switch-out/SWP/STP/non-SIP on or before expiry","",""
"","","","","","","","of 90 days from the date of allotment: If the withdrawal","",""
"","","","","","Rahul Singh,","","amount or switched out amount is not more than 12% of the","",""
"","An open-ended equity scheme","","","","Murthy","","original cost of investment: NIL.","",""
"Tata Business","","","","","","","","",""
